Trajectory file for run 'run1'; etymon number :236:
#fˈɑskem# >>> #fɛ# ( Correct : #fe#) :
f ˈɑ s k e m  
#fˈɑskɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑskɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑskʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈɑscɛ# | Rule 70 : [+back,+front] > [-back] 
#fˈɑsʲsʲɛ# | Rule 156 : s [+hi,+front,+cons] > sʲ sʲ
#fˈasʲsʲɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#fˈasʲsʲə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#fˈasʲsʲə̯# | Rule 235 : ə > ə̯ 
#fˈasʲsʲ# | Rule 260 : ə̯ > ∅ 
#fˈasʲs# | Rule 332 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#fˈajss# | Rule 333 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {j t̪;j d̪;j s;j z;j n̪} 
#fˈajs# | Rule 406 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#fˈɛjs# | Rule 471 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˈɛːs# | Rule 496 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛː# | Rule 578 : [-son] > ∅ / __ #
#fɛː# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ# | Rule 591 : [+syl,+long] > [-long,-splng] 
