Trajectory file for run 'run1'; etymon number :236:
#fˈɑskem# >>> #fɛ# ( Correct : #fe#) :
f ˈɑ s k e m  
#fˈɑskɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑskɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑskʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈɑscɛ# | Rule 74 : [+back,+front] > [-back] 
#fˈɑsʲsʲɛ# | Rule 165 : s [+hi,+front,+cons] > sʲ sʲ
#fˈasʲsʲɛ# | Rule 185 : [+lo,+syl] > [+front,-back] 
#fˈasʲsʲə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#fˈasʲsʲə̯# | Rule 256 : ə > ə̯ 
#fˈasʲsʲ# | Rule 289 : ə̯ > ∅ 
#fˈasʲs# | Rule 369 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈajss# | Rule 370 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#fˈajs# | Rule 456 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#fˈɛjs# | Rule 529 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˈɛːs# | Rule 554 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛː# | Rule 636 : [-son] > ∅ / __ #
#fɛː# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ# | Rule 649 : [+syl,+long] > [-long,-splng] 
