Trajectory file for run 'run1'; etymon number :236:
#fˈɑkere# >>> #fɛʁ# ( Correct : #fɛʁ#) :
f ˈɑ k e r e 
#fˈɑkɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɑkrɛ# | Rule 44 : [-stres,+front] > ∅ / [+prim,+lo] [+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#fˈɑːkrɛ# | Rule 117 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#fˈɑːxrɛ# | Rule 122 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#fˈɑxrɛ# | Rule 156 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#fˈaxrɛ# | Rule 206 : [+lo] > [+front,-back] 
#fˈaçrɛ# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaçrʲɛ# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈarʲɛ# | Rule 254 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#fˈarʲə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#fˈarʲə̯# | Rule 285 : ə > ə̯ 
#fˈarʲ# | Rule 309 : ə̯ > ∅ 
#fˈajrʲ# | Rule 360 : ∅ > j / [-cons] __ rʲ
#fˈaːjrʲ# | Rule 376 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#fˈaːjr# | Rule 397 : rʲ > r 
#fˈajr# | Rule 405 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#fˈajrə# | Rule 501 : ∅ > ə / [+lo] j r __ #
#fˈɛjrə# | Rule 621 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#fˈɛːrə# | Rule 642 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛːrə̯# | Rule 709 : ə > ə̯ / __ #
#fˈɛːr# | Rule 737 : ə̯ > ∅ 
#fˈɛːʀ# | Rule 753 : r > ʀ 
#fɛːʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛʀ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#fɛʁ# | Rule 761 : ʀ > ʁ 
