Trajectory file for run 'run1'; etymon number :236:
#fˈɑmem# >>> #fɐ̃# ( Correct : #fɛ̃#) :
f ˈɑ m e m 
#fˈɑmɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑmɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑːmɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈaːmɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#fˈaːmə# | Rule 207 : [-stres,-lo,+syl] > ə 
#fˈaːmə̯# | Rule 208 : ə > ə̯ 
#fˈaːm# | Rule 220 : ə̯ > ∅ 
#fˈae̯m# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈae̯m̥# | Rule 288 : [-son] > [-voi] / __ #
#fˈeːm̥# | Rule 306 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˈẽːm̥# | Rule 352 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃ːm̥# | Rule 377 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃ːm̥# | Rule 382 : [+nas,-hi,+syl] > [+lo] 
#fˈɐ̃ːm̥# | Rule 484 : [+lo,+long,+syl] > [+back,-front] 
#fˈɐ̃ː# | Rule 486 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fɐ̃ː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɐ̃# | Rule 518 : [+syl,+long] > [-long,-splng] 
