Trajectory file for run 'run1'; etymon number :1340:
#wˈirɡɑm# >>> #vaʁʒ# ( Correct : #vɛʁʒ#) :
w ˈi r ɡ ɑ m 
#ɣʷˈirɡɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɡɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪrɡɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˈerɡɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈerɡɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerɡɑ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerɡa# | Rule 171 : [+lo,+syl] > [+front,-back] 
#βˈerɡʲa# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈerɟa# | Rule 213 : [+back,+front] > [-back] 
#βˈerd͡ʒa# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#vˈerd͡ʒa# | Rule 334 : β > v 
#vˈerd͡ʒə# | Rule 339 : a > ə / [+syl] ( [-syl] )* __ 
#vˈerʒə# | Rule 484 : [+delrel] > [+cont,.delrel] 
#vˈɛrʒə# | Rule 490 : ˈe > ˈɛ 
#vˈarʒə# | Rule 495 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarʒə̯# | Rule 554 : ə > ə̯ / __ #
#vˈaɹʒə̯# | Rule 556 : r > ɹ / [-cons] __ [+cons]
#vˈaɹʒ# | Rule 561 : ə̯ > ∅ 
#vˈarʒ# | Rule 569 : ɹ > r 
#vˈaʀʒ# | Rule 571 : r > ʀ 
#vaʀʒ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁʒ# | Rule 579 : ʀ > ʁ 
