Trajectory file for run 'run1'; etymon number :1340:
#wˈirɡɑm# >>> #vaʁʒ# ( Correct : #vɛʁʒ#) :
w ˈi r ɡ ɑ m 
#ɣʷˈirɡɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɡɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪrɡɑm# | Rule 44 : ɣʷ > βʷ 
#βʷˈerɡɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈerɡɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerɡɑ# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerɡa# | Rule 160 : [+lo,+syl] > [+front,-back] 
#βˈerɡʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈerɟa# | Rule 204 : [+back,+front] > [-back] 
#βˈerd͡ʒa# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#vˈerd͡ʒa# | Rule 288 : β > v 
#vˈerd͡ʒə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#vˈerʒə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#vˈɛrʒə# | Rule 444 : ˈe > ˈɛ 
#vˈarʒə# | Rule 449 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarʒə̯# | Rule 508 : ə > ə̯ / __ #
#vˈaɹʒə̯# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#vˈaɹʒ# | Rule 515 : ə̯ > ∅ 
#vˈarʒ# | Rule 523 : ɹ > r 
#vˈaʀʒ# | Rule 525 : r > ʀ 
#vaʀʒ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁʒ# | Rule 533 : ʀ > ʁ 
