Trajectory file for run 'run1'; etymon number :1340:
#wˈirɡɑm# >>> #vaʁʒ# ( Correct : #vɛʁʒ#) :
w ˈi r ɡ ɑ m 
#ɣʷˈirɡɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɡɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪrɡɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˈerɡɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈerɡɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerɡɑ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerɡa# | Rule 164 : [+lo,+syl] > [+front,-back] 
#βˈerɡʲa# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈerɟa# | Rule 206 : [+back,+front] > [-back] 
#βˈerd͡ʒa# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#vˈerd͡ʒa# | Rule 314 : β > v 
#vˈerd͡ʒə# | Rule 319 : a > ə / [+syl] ( [-syl] )* __ 
#vˈerʒə# | Rule 464 : [+delrel] > [+cont,.delrel] 
#vˈɛrʒə# | Rule 470 : ˈe > ˈɛ 
#vˈarʒə# | Rule 475 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarʒə̯# | Rule 534 : ə > ə̯ / __ #
#vˈaɹʒə̯# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#vˈaɹʒ# | Rule 541 : ə̯ > ∅ 
#vˈarʒ# | Rule 549 : ɹ > r 
#vˈaʀʒ# | Rule 551 : r > ʀ 
#vaʀʒ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁʒ# | Rule 559 : ʀ > ʁ 
