Trajectory file for run 'run1'; etymon number :1340:
#wˌiːrˈɑːre# >>> #viʁɛʁ# ( Correct : #viʁe#) :
w ˌiː r ˈɑː r e 
#ɣʷˌiːrˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːrˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌiːrˈɑːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌirˈɑːrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌirˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#βʷˌirˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌirˈɑːrɛ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌirˈaːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#βˌirˈaːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#βˌirˈaːrə̯# | Rule 254 : ə > ə̯ 
#βˌirˈaːr# | Rule 283 : ə̯ > ∅ 
#βˌirˈae̯r# | Rule 380 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌirˈae̯r# | Rule 388 : β > v 
#vˌirˈeːr# | Rule 476 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌirˈɛːr# | Rule 557 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#vˌirˈɛːɹ# | Rule 611 : r > ɹ / [-cons] __ #
#vˌirˈɛːr# | Rule 625 : ɹ > r 
#vˌiʀˈɛːʀ# | Rule 627 : r > ʀ 
#viʀɛːʀ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viʀɛʀ# | Rule 629 : [+syl,+long] > [-long,-splng] 
#viʁɛʁ# | Rule 635 : ʀ > ʁ 
