Trajectory file for run 'run1'; etymon number :1340:
#wˈiːn̪um# >>> #vɛ̃# ( Correct : #vɛ̃#) :
w ˈiː n̪ u m 
#ɣʷˈiːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːn̪ʊm# | Rule 43 : ɣʷ > βʷ 
#βʷˈin̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈin̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈin̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːn̪o# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːn̪o# | Rule 102 : βʷ > β 
#βˈiːn̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#βˈiːn̪ə̯# | Rule 205 : ə > ə̯ 
#βˈiːn̪# | Rule 217 : ə̯ > ∅ 
#vˈiːn̪# | Rule 274 : β > v 
#vˈĩːn̪# | Rule 413 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˈɛ̃ːn̪# | Rule 432 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#vˈɛ̃ː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vɛ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
