Trajectory file for run 'run1'; etymon number :1340:
#wˌiːllˈɑːn̪um# >>> #vilɑ̃# ( Correct : #vilɛ̃#) :
w ˌiː l l ˈɑː n̪ u m 
#ɣʷˌiːllˈɑːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːllˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌiːllˈɑːn̪ʊm# | Rule 38 : ɣʷ > βʷ 
#βʷˌillˈɑːn̪ʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌillˈɑn̪ʊm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#βʷˌillˈɑn̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌillˈɑn̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌillˈɑːn̪o# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌillˈɑːn̪o# | Rule 101 : βʷ > β 
#βˌillˈaːn̪o# | Rule 150 : [+lo,+syl] > [+front,-back] 
#βˌillˈaːn̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#βˌillˈaːn̪ə̯# | Rule 205 : ə > ə̯ 
#βˌillˈaːn̪# | Rule 217 : ə̯ > ∅ 
#βˌillˈan̪# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#vˌillˈan̪# | Rule 283 : β > v 
#vˌilˈan̪# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌilˈãn̪# | Rule 354 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌilˈãː# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vilãː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vilã# | Rule 521 : [+syl,+long] > [-long,-splng] 
#vilɑ̃# | Rule 526 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
