Trajectory file for run 'run1'; etymon number :1340:
#wˈirid̪em# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈi r i d̪ e m 
#ɣʷˈirid̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɪd̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɪrd̪ɛm# | Rule 35 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#βʷˈɪrd̪ɛm# | Rule 45 : ɣʷ > βʷ 
#βʷˈerd̪ɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈerd̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerd̪ɛ# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerd̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#βˈerd̪ə̯# | Rule 218 : ə > ə̯ 
#βˈerd̪# | Rule 231 : ə̯ > ∅ 
#vˈerd̪# | Rule 290 : β > v 
#vˈert̪# | Rule 299 : [-son] > [-voi] / __ #
#vˈɛrt̪# | Rule 446 : ˈe > ˈɛ 
#vˈart̪# | Rule 451 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹt̪# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 516 : [-son] > ∅ / __ #
#vˈar# | Rule 525 : ɹ > r 
#vˈaʀ# | Rule 527 : r > ʀ 
#vaʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 535 : ʀ > ʁ 
