Trajectory file for run 'run1'; etymon number :1340:
#wˈid̪wɑm# >>> #vœv# ( Correct : #vœv#) :
w ˈi d̪ w ɑ m 
#ɣʷˈid̪ɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪd̪ɣʷɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɪd̪βʷɑm# | Rule 48 : ɣʷ > βʷ 
#βʷˈed̪βʷɑm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈed̪βʷɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#βˈed̪βɑ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈed̪βa# | Rule 202 : [+lo] > [+front,-back] 
#βˈeðβa# | Rule 255 : d̪ > ð / __ [+cont,+lab,+cons]
#vˈeðva# | Rule 446 : β > v 
#vˈeðvə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#vˈevə# | Rule 607 : {θ;ð} > {∅;∅} 
#vˈɛvə# | Rule 612 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#vˈøvə# | Rule 659 : {ə;ˌə;ˈɛ} > {ø;ˌø;ˈø} / [+lab,+cons,+voi] __ [+lab,+cons]
#vˈøvə̯# | Rule 709 : ə > ə̯ / __ #
#vˈøv# | Rule 737 : ə̯ > ∅ 
#vˈœv# | Rule 741 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#vœv# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
