Trajectory file for run 'run1'; etymon number :1340:
#wˌiːllˈɑːn̪um# >>> #vilɑ̃# ( Correct : #vilɛ̃#) :
w ˌiː l l ˈɑː n̪ u m 
#ɣʷˌiːllˈɑːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːllˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌiːllˈɑːn̪ʊm# | Rule 38 : ɣʷ > β 
#βˌillˈɑːn̪ʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌillˈɑn̪ʊm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#βˌillˈɑn̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˌillˈɑn̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌillˈɑːn̪o# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌillˈaːn̪o# | Rule 147 : [+lo,+syl] > [+front,-back] 
#βˌillˈaːn̪ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#βˌillˈaːn̪ə̯# | Rule 202 : ə > ə̯ 
#βˌillˈaːn̪# | Rule 214 : ə̯ > ∅ 
#βˌillˈan̪# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#vˌillˈan̪# | Rule 280 : β > v 
#vˌilˈan̪# | Rule 334 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌilˈãn̪# | Rule 351 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌilˈãː# | Rule 486 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vilãː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vilã# | Rule 518 : [+syl,+long] > [-long,-splng] 
#vilɑ̃# | Rule 523 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
