Trajectory file for run 'run1'; etymon number :1340:
#wˈirɡɑm# >>> #vaʁʒ# ( Correct : #vɛʁʒ#) :
w ˈi r ɡ ɑ m 
#ɣʷˈirɡɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɡɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪrɡɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˈerɡɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈerɡɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerɡɑ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerɡa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#βˈerɡʲa# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈerɟa# | Rule 216 : [+back,+front] > [-back] 
#βˈerd͡ʒa# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#vˈerd͡ʒa# | Rule 350 : β > v 
#vˈerd͡ʒə# | Rule 355 : a > ə / [+syl] ( [-syl] )* __ 
#vˈerʒə# | Rule 500 : [+delrel] > [+cont,.delrel] 
#vˈɛrʒə# | Rule 506 : ˈe > ˈɛ 
#vˈarʒə# | Rule 511 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarʒə̯# | Rule 570 : ə > ə̯ / __ #
#vˈaɹʒə̯# | Rule 572 : r > ɹ / [-cons] __ [+cons]
#vˈaɹʒ# | Rule 577 : ə̯ > ∅ 
#vˈarʒ# | Rule 585 : ɹ > r 
#vˈaʀʒ# | Rule 587 : r > ʀ 
#vaʀʒ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁʒ# | Rule 595 : ʀ > ʁ 
