Trajectory file for run 'run1'; etymon number :1340:
#wˈiːn̪um# >>> #vɛ̃# ( Correct : #vɛ̃#) :
w ˈiː n̪ u m 
#ɣʷˈiːn̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːn̪ʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈin̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈin̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈin̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːn̪o# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːn̪o# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːn̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#βˈiːn̪ə̯# | Rule 253 : ə > ə̯ 
#βˈiːn̪# | Rule 282 : ə̯ > ∅ 
#vˈiːn̪# | Rule 386 : β > v 
#vˈĩːn̪# | Rule 529 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˈɛ̃ːn̪# | Rule 548 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#vˈɛ̃ː# | Rule 596 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vɛ̃ː# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛ̃# | Rule 628 : [+syl,+long] > [-long,-splng] 
