Trajectory file for run 'run1'; etymon number :1340:
#wˈirid̪em# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈi r i d̪ e m 
#ɣʷˈirid̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɪd̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɪrd̪ɛm# | Rule 39 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#βʷˈɪrd̪ɛm# | Rule 49 : ɣʷ > βʷ 
#βʷˈerd̪ɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈerd̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerd̪ɛ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerd̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#βˈerd̪ə̯# | Rule 253 : ə > ə̯ 
#βˈerd̪# | Rule 286 : ə̯ > ∅ 
#vˈerd̪# | Rule 394 : β > v 
#vˈert̪# | Rule 405 : [-son] > [-voi] / __ #
#vˈɛrt̪# | Rule 556 : ˈe > ˈɛ 
#vˈart̪# | Rule 561 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹt̪# | Rule 622 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 626 : [-son] > ∅ / __ #
#vˈar# | Rule 635 : ɹ > r 
#vˈaʀ# | Rule 637 : r > ʀ 
#vaʀ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 645 : ʀ > ʁ 
