Trajectory file for run 'run1'; etymon number :1340:
#wˈirid̪em# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈi r i d̪ e m 
#ɣʷˈirid̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɪd̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɪrd̪ɛm# | Rule 36 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#βʷˈɪrd̪ɛm# | Rule 46 : ɣʷ > βʷ 
#βʷˈerd̪ɛm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈerd̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerd̪ɛ# | Rule 115 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerd̪ə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#βˈerd̪ə̯# | Rule 236 : ə > ə̯ 
#βˈerd̪# | Rule 261 : ə̯ > ∅ 
#vˈerd̪# | Rule 359 : β > v 
#vˈert̪# | Rule 369 : [-son] > [-voi] / __ #
#vˈɛrt̪# | Rule 516 : ˈe > ˈɛ 
#vˈart̪# | Rule 521 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹt̪# | Rule 582 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 586 : [-son] > ∅ / __ #
#vˈar# | Rule 595 : ɹ > r 
#vˈaʀ# | Rule 597 : r > ʀ 
#vaʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 605 : ʀ > ʁ 
