Trajectory file for run 'run1'; etymon number :1340:
#wˌit̪ˈellum# >>> #vɛl# ( Correct : #vo#) :
w ˌi t̪ ˈe l l u m 
#ɣʷˌit̪ˈellum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪt̪ˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪt̪ˈɛllʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˌet̪ˈɛllom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌet̪ˈɛllo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˌet̪ˈɛllo# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌet̪ˈɛllə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#βˌet̪ˈɛllə̯# | Rule 270 : ə > ə̯ 
#βˌet̪ˈɛll# | Rule 304 : ə̯ > ∅ 
#βˌed̪ˈɛll# | Rule 356 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌeðˈɛll# | Rule 379 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#vˌeðˈɛll# | Rule 428 : β > v 
#vˌeðˈɛl# | Rule 482 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌəðˈɛl# | Rule 496 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌəˈɛl# | Rule 583 : {θ;ð} > {∅;∅} 
#vˌəˈɛːl# | Rule 642 : [+prim] > [+long] / ˌə __ 
#vˈɛːl# | Rule 643 : ˌə > ∅ / __ [+syl]
#vɛːl# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛl# | Rule 708 : [+syl,+long] > [-long,-splng] 
