Trajectory file for run 'run1'; etymon number :1340:
#wˌikˈɑːrium# >>> #vɛjiwjʁ# ( Correct : #vwaje#) :
w ˌi k ˈɑː r i u m 
#ɣʷˌikˈɑːrium# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪkˈɑːrɪʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪkˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪkˈɑːrʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#βˌɪkˈɑːrʝʊm# | Rule 38 : ɣʷ > β 
#βˌɪkˈɑrʝʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#βˌekˈɑrʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˌekˈɑrʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌɑkˈɑrʝo# | Rule 72 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#βˌɑɡˈɑrʝo# | Rule 97 : k > ɡ / [-cons] __ [+syl]
#βˌɑɣˈɑrʝo# | Rule 98 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɑɣˈɑrʲo# | Rule 129 : r ʝ > rʲ 
#βˌaɣˈarʲo# | Rule 144 : [+lo,+syl] > [+front,-back] 
#βˌaɣˈaːrʲo# | Rule 167 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌaɣʲˈaːrʲo# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌaɣʲˈɛːrʲo# | Rule 182 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#βˌaɣʲˈie̯rʲo# | Rule 184 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌaʝˈie̯rʲo# | Rule 188 : [+back,+front] > [-back] 
#βˌaʝˈie̯rʲə# | Rule 198 : [-stres,-lo,+syl] > ə 
#βˌaʝˈie̯rʲə̯# | Rule 199 : ə > ə̯ 
#βˌaʝˈie̯rʲ# | Rule 211 : ə̯ > ∅ 
#βˌaʝˈiːe̯rʲ# | Rule 230 : [+prim] > [+long] / __ [-cons]
#βˌaʝˈie̯rʲ# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#βˌaʝˈie̯jr# | Rule 254 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˌaʝˈiːe̯jr# | Rule 262 : [+prim] > [+long] / __ [-cons]
#βˌaʝˈie̯jr# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#vˌaʝˈie̯jr# | Rule 277 : β > v 
#vˌajˈie̯jr# | Rule 302 : ʝ > j / [-cons] __ 
#vˌajˈie̯jrə# | Rule 339 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˌajˈio̯jrə# | Rule 362 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#vˌajˈiwjrə# | Rule 365 : [+round,+tense,+back] > [+hi] 
#vˌajˈiwjrə̯# | Rule 494 : ə > ə̯ / __ #
#vˌajˈiwjr# | Rule 501 : ə̯ > ∅ 
#vˌɛjˈiwjr# | Rule 507 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#vˌɛjˈiwjʀ# | Rule 511 : r > ʀ 
#vɛjiwjʀ# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛjiwjʁ# | Rule 519 : ʀ > ʁ 
