Trajectory file for run 'run1'; etymon number :839:
#pˈejor# >>> #pijʁ# ( Correct : #piʁ#) :
p ˈe j o r 
#pˈeʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈɛʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛːʝɔr# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ʝɔr# | Rule 148 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ʝər# | Rule 233 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯ʝə̯r# | Rule 236 : ə > ə̯ 
#pˈie̯ʝrə# | Rule 247 : ə̯ r > r ə / __ #
#pˈie̯ʝrʲə# | Rule 277 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯jrʲə# | Rule 328 : ʝ > j 
#pˈie̯jrə# | Rule 335 : rʲ > r 
#pˈijrə# | Rule 448 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#pˈijrə̯# | Rule 580 : ə > ə̯ / __ #
#pˈijr# | Rule 587 : ə̯ > ∅ 
#pˈijʀ# | Rule 597 : r > ʀ 
#pijʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pijʁ# | Rule 605 : ʀ > ʁ 
