Trajectory file for run 'run1'; etymon number :839:
#pˈejor# >>> #pijʁ# ( Correct : #piʁ#) :
p ˈe j o r 
#pˈeʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈɛʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛːʝɔr# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ʝɔr# | Rule 155 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ʝər# | Rule 250 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯ʝə̯r# | Rule 253 : ə > ə̯ 
#pˈie̯ʝrə# | Rule 269 : ə̯ r > r ə / __ #
#pˈie̯ʝrʲə# | Rule 307 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯jrʲə# | Rule 358 : ʝ > j 
#pˈie̯jrə# | Rule 365 : rʲ > r 
#pˈijrə# | Rule 488 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#pˈijrə̯# | Rule 620 : ə > ə̯ / __ #
#pˈijr# | Rule 627 : ə̯ > ∅ 
#pˈijʀ# | Rule 637 : r > ʀ 
#pijʀ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pijʁ# | Rule 645 : ʀ > ʁ 
