Trajectory file for run 'run1'; etymon number :839:
#pˈejor# >>> #pijʁ# ( Correct : #piʁ#) :
p ˈe j o r 
#pˈeʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈɛʝɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛːʝɔr# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ʝɔr# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯jɔr# | Rule 213 : ʝ > j 
#pˈie̯jər# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯jə̯r# | Rule 226 : ə > ə̯ 
#pˈie̯jrə# | Rule 238 : ə̯ r > r ə / __ #
#pˈijrə# | Rule 402 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#pˈijrə̯# | Rule 534 : ə > ə̯ / __ #
#pˈijr# | Rule 541 : ə̯ > ∅ 
#pˈijʀ# | Rule 551 : r > ʀ 
#pijʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pijʁ# | Rule 559 : ʀ > ʁ 
