Trajectory file for run 'run1'; etymon number :839:
#pˈejor# >>> #pijʁ# ( Correct : #piʁ#) :
p ˈe j o r 
#pˈeʝor# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈɛʝɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛʝrɔ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#pˈɛʝrʲɔ# | Rule 171 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯ʝrʲɔ# | Rule 185 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#pˈie̯rʲɔ# | Rule 197 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#pˈie̯rʲə# | Rule 208 : [-stres,-lo,+syl] > ə 
#pˈie̯rʲə̯# | Rule 209 : ə > ə̯ 
#pˈie̯rʲ# | Rule 221 : ə̯ > ∅ 
#pˈie̯jr# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈie̯jrə# | Rule 340 : ∅ > ə / [+front,-syl,+hi] r __ #
#pˈijrə# | Rule 365 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#pˈijrə̯# | Rule 497 : ə > ə̯ / __ #
#pˈijr# | Rule 504 : ə̯ > ∅ 
#pˈijʀ# | Rule 514 : r > ʀ 
#pijʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pijʁ# | Rule 522 : ʀ > ʁ 
