Trajectory file for run 'run1'; etymon number :839:
#pˈed̪em# >>> #pjɛ# ( Correct : #pje#) :
p ˈe d̪ e m 
#pˈɛd̪ɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛd̪ɛ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛðɛ# | Rule 64 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈɛːðɛ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ðɛ# | Rule 119 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈiːe̯ðɛ# | Rule 161 : [+prim] > [+long] / __ [-cons]
#pˈie̯ðɛ# | Rule 165 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯ðə# | Rule 193 : [-stres,-lo,+syl] > ə 
#pˈie̯ðə̯# | Rule 194 : ə > ə̯ 
#pˈie̯ð# | Rule 206 : ə̯ > ∅ 
#pˈiːe̯ð# | Rule 225 : [+prim] > [+long] / __ [-cons]
#pˈie̯ð# | Rule 229 : [+syl] > [-long,-splng] / __ e̯
#pˈiːe̯ð# | Rule 257 : [+prim] > [+long] / __ [-cons]
#pˈie̯ð# | Rule 261 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯θ# | Rule 281 : [-son] > [-voi] / __ #
#pˈie̯# | Rule 384 : {θ;ð} > {∅;∅} 
#pjˈe# | Rule 388 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛ# | Rule 427 : ˈe > ˈɛ 
#pjɛ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
