Trajectory file for run 'run1'; etymon number :839:
#pˈeːd̪it̪um# >>> #pɛ# ( Correct : #pɛ#) :
p ˈeː d̪ i t̪ u m 
#pˈeːd̪ɪt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪt̪ʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈed̪t̪o# | Rule 78 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈed̪t̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#pˈed̪t̪ə̯# | Rule 211 : ə > ə̯ 
#pˈed̪t̪# | Rule 223 : ə̯ > ∅ 
#pˈet̪# | Rule 340 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈɛt̪# | Rule 444 : ˈe > ˈɛ 
#pˈɛ# | Rule 514 : [-son] > ∅ / __ #
#pɛ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
