Trajectory file for run 'run1'; etymon number :839:
#pˈejor# >>> #pijʁ# ( Correct : #piʁ#) :
p ˈe j o r 
#pˈeʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈɛʝɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛʝrɔ# | Rule 31 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#pˈɛʝrʲɔ# | Rule 175 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯ʝrʲɔ# | Rule 192 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#pˈie̯rʲɔ# | Rule 205 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#pˈie̯rʲə# | Rule 217 : [-stres,-lo,+syl] > ə 
#pˈie̯rʲə̯# | Rule 218 : ə > ə̯ 
#pˈie̯rʲ# | Rule 231 : ə̯ > ∅ 
#pˈie̯jr# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈie̯jrə# | Rule 352 : ∅ > ə / [+front,-syl,+hi] r __ #
#pˈijrə# | Rule 378 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#pˈijrə̯# | Rule 510 : ə > ə̯ / __ #
#pˈijr# | Rule 517 : ə̯ > ∅ 
#pˈijʀ# | Rule 527 : r > ʀ 
#pijʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pijʁ# | Rule 535 : ʀ > ʁ 
