Trajectory file for run 'run1'; etymon number :839:
#pˈekt̪in̪em# >>> #pɛ̃ɲ# ( Correct : #pɛɲ#) :
p ˈe k t̪ i n̪ e m 
#pˈɛkt̪ɪn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪ɪn̪ɛm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#pˈɛxt̪en̪ɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪en̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛxt̪n̪ɛ# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈɛxn̪ɛ# | Rule 100 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#pˈexn̪ɛ# | Rule 162 : [+prim] > [+tense,-cons,-lat,+cont,.delrel] / __ x n̪
#pˈeŋɲɛ# | Rule 163 : x n̪ > ŋ ɲ 
#pˈeɲɲɛ# | Rule 215 : ŋ > ɲ / __ ɲ
#pˈeɲɲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#pˈeɲɲə̯# | Rule 270 : ə > ə̯ 
#pˈeɲɲ# | Rule 304 : ə̯ > ∅ 
#pˈeɲɲə# | Rule 321 : ∅ > ə / [+cons] ɲ __ #
#pˈeɲə# | Rule 435 : ɲ > ∅ / __ ɲ
#pˈẽɲə# | Rule 507 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈẽj̃ɲə# | Rule 551 : ∅ > j̃ / [-hi,-lo,-round,+stres] __ ɲ [+syl]
#pˈɛ̃j̃ɲə# | Rule 554 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛ̃ɲə# | Rule 628 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛ̃ɲə̯# | Rule 688 : ə > ə̯ / __ #
#pˈɛ̃ɲ# | Rule 695 : ə̯ > ∅ 
#pɛ̃ɲ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
