Trajectory file for run 'run1'; etymon number :839:
#pˈekt̪in̪em# >>> #pɛ̃ɲ# ( Correct : #pɛɲ#) :
p ˈe k t̪ i n̪ e m 
#pˈɛkt̪ɪn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪ɪn̪ɛm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#pˈɛxt̪en̪ɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪en̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛxt̪n̪ɛ# | Rule 92 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈɛxn̪ɛ# | Rule 99 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#pˈexn̪ɛ# | Rule 161 : [+prim] > [+tense,-cons,-lat,+cont,.delrel] / __ x n̪
#pˈeŋɲɛ# | Rule 162 : x n̪ > ŋ ɲ 
#pˈeɲɲɛ# | Rule 210 : ŋ > ɲ / __ ɲ
#pˈeɲɲə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#pˈeɲɲə̯# | Rule 265 : ə > ə̯ 
#pˈeɲɲ# | Rule 299 : ə̯ > ∅ 
#pˈeɲɲə# | Rule 316 : ∅ > ə / [+cons] ɲ __ #
#pˈeɲə# | Rule 430 : ɲ > ∅ / __ ɲ
#pˈẽɲə# | Rule 502 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈẽj̃ɲə# | Rule 546 : ∅ > j̃ / [-hi,-lo,-round,+stres] __ ɲ [+syl]
#pˈɛ̃j̃ɲə# | Rule 549 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛ̃ɲə# | Rule 624 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛ̃ɲə̯# | Rule 684 : ə > ə̯ / __ #
#pˈɛ̃ɲ# | Rule 691 : ə̯ > ∅ 
#pɛ̃ɲ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
