Trajectory file for run 'run1'; etymon number :839:
#pˈed̪eːs# >>> #pjɛ# ( Correct : #pje#) :
p ˈe d̪ eː s 
#pˈɛd̪eːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛd̪es# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈɛðes# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#pˈɛːðes# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ðes# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ðəs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯ðə̯s# | Rule 263 : ə > ə̯ 
#pˈie̯ðs# | Rule 297 : ə̯ > ∅ 
#pˈie̯t͡s# | Rule 321 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#pjˈet͡s# | Rule 583 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pj?t͡s# | Rule 600 : ˈe > ? / __ @
#pjˈɛt͡s# | Rule 603 : ? > ˈɛ 
#pjˈɛs# | Rule 634 : [+delrel] > [+cont,0delrel] 
#pjˈɛ# | Rule 720 : [-son] > ∅ / __ #
#pjɛ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
