Trajectory file for run 'run1'; etymon number :839:
#pˈejor# >>> #pijʁ# ( Correct : #piʁ#) :
p ˈe j o r 
#pˈeʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈɛʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛːʝɔr# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ʝɔr# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ʝər# | Rule 241 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯ʝə̯r# | Rule 244 : ə > ə̯ 
#pˈie̯ʝrə# | Rule 256 : ə̯ r > r ə / __ #
#pˈie̯ʝrʲə# | Rule 290 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯jrʲə# | Rule 340 : ʝ > j 
#pˈie̯jrə# | Rule 347 : rʲ > r 
#pˈijrə# | Rule 463 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#pˈijrə̯# | Rule 595 : ə > ə̯ / __ #
#pˈijr# | Rule 602 : ə̯ > ∅ 
#pˈijʀ# | Rule 612 : r > ʀ 
#pijʀ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pijʁ# | Rule 620 : ʀ > ʁ 
