Trajectory file for run 'run1'; etymon number :839:
#pˈejor# >>> #pijʁ# ( Correct : #piʁ#) :
p ˈe j o r 
#pˈeʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈɛʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛːʝɔr# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ʝɔr# | Rule 154 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ʝər# | Rule 247 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯ʝə̯r# | Rule 250 : ə > ə̯ 
#pˈie̯ʝrə# | Rule 262 : ə̯ r > r ə / __ #
#pˈie̯ʝrʲə# | Rule 298 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯jrʲə# | Rule 348 : ʝ > j 
#pˈie̯jrə# | Rule 355 : rʲ > r 
#pˈijrə# | Rule 473 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#pˈijrə̯# | Rule 605 : ə > ə̯ / __ #
#pˈijr# | Rule 612 : ə̯ > ∅ 
#pˈijʀ# | Rule 622 : r > ʀ 
#pijʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pijʁ# | Rule 630 : ʀ > ʁ 
