Trajectory file for run 'run1'; etymon number :839:
#pˈed̪em# >>> #pjɛ# ( Correct : #pje#) :
p ˈe d̪ e m 
#pˈɛd̪ɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛd̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛðɛ# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈɛːðɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ðɛ# | Rule 124 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈiːe̯ðɛ# | Rule 166 : [+prim] > [+long] / __ [-cons]
#pˈie̯ðɛ# | Rule 170 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯ðə# | Rule 198 : [-stres,-lo,+syl] > ə 
#pˈie̯ðə̯# | Rule 199 : ə > ə̯ 
#pˈie̯ð# | Rule 211 : ə̯ > ∅ 
#pˈiːe̯ð# | Rule 230 : [+prim] > [+long] / __ [-cons]
#pˈie̯ð# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#pˈiːe̯ð# | Rule 262 : [+prim] > [+long] / __ [-cons]
#pˈie̯ð# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯θ# | Rule 286 : [-son] > [-voi] / __ #
#pˈie̯# | Rule 388 : {θ;ð} > {∅;∅} 
#pjˈe# | Rule 392 : {ˈi e̯;ˌɛ a̯;ˌɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˈa;e̯ ˌa;ɥ ˈø} 
#pjˈɛ# | Rule 431 : ˈe > ˈɛ 
#pjɛ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
