Trajectory file for run 'run1'; etymon number :1222:
#t̪rˈɑkt̪um# >>> #t̪ʁɛ# ( Correct : #t̪ʁɛ#) :
t̪ r ˈɑ k t̪ u m 
#t̪rˈɑkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑxt̪ʊm# | Rule 56 : k > x / [-cons] __ [+cor,-voi]
#t̪rˈɑxt̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑxt̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈaxt̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#t̪rˈaçt̪o# | Rule 173 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈaçt̪ʲo# | Rule 178 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈaçt̪ʲə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈaçt̪ʲə̯# | Rule 227 : ə > ə̯ 
#t̪rˈaçt̪ʲ# | Rule 240 : ə̯ > ∅ 
#t̪rˈaçjt̪# | Rule 280 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪rˈaçt̪# | Rule 281 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#t̪rˈaʝt̪# | Rule 323 : ç > ʝ 
#t̪rˈajt̪# | Rule 325 : ʝ > j / [-cons] __ 
#t̪rˈɛjt̪# | Rule 419 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪rˈɛːt̪# | Rule 444 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˈɛː# | Rule 526 : [-son] > ∅ / __ #
#t̪ʀˈɛː# | Rule 537 : r > ʀ 
#t̪ʀɛː# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɛ# | Rule 539 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛ# | Rule 545 : ʀ > ʁ 
