Trajectory file for run 'run1'; etymon number :1222:
#t̪ˌormˈen̪t̪ɑ# >>> #t̪uʁmɑ̃t̪# ( Correct : #t̪uʁmɑ̃t̪#) :
t̪ ˌo r m ˈe n̪ t̪ ɑ 
#t̪ˌɔrmˈɛn̪t̪ɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɔrmˈɛn̪t̪a# | Rule 205 : [+lo,+syl] > [+front,-back] 
#t̪ˌormˈɛn̪t̪a# | Rule 435 : ˌɔ > ˌo 
#t̪ˌormˈɛn̪t̪ə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌormˈɛ̃n̪t̪ə# | Rule 522 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ˌurmˈɛ̃n̪t̪ə# | Rule 566 : [+round,+tense,+back] > [+hi] 
#t̪ˌurmˈãn̪t̪ə# | Rule 579 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#t̪ˌurmˈãːt̪ə# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌurmˈãːt̪ə̯# | Rule 709 : ə > ə̯ / __ #
#t̪ˌurmˈɑ̃ːt̪ə̯# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˌuɹmˈɑ̃ːt̪ə̯# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#t̪ˌuɹmˈɑ̃ːt̪# | Rule 737 : ə̯ > ∅ 
#t̪ˌurmˈɑ̃ːt̪# | Rule 751 : ɹ > r 
#t̪ˌuʀmˈɑ̃ːt̪# | Rule 753 : r > ʀ 
#t̪uʀmɑ̃ːt̪# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪uʀmɑ̃t̪# | Rule 755 : [+syl,+long] > [-long,-splng] 
#t̪uʁmɑ̃t̪# | Rule 761 : ʀ > ʁ 
