Trajectory file for run 'run1'; etymon number :1222:
#t̪ˈert̪ium# >>> #t̪jɛʁ# ( Correct : #t̪jɛʁ#) :
t̪ ˈe r t̪ i u m 
#t̪ˈɛrt̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɛrt̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#t̪ˈɛrt̪ʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#t̪ˈɛrt̪ʝom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɛrt̪ʝo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈɛrt͡sʲʝo# | Rule 77 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˈɛrt͡sʲo# | Rule 91 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˈie̯rt͡sʲo# | Rule 237 : ˈɛ > ˈi e̯ / __ [+cons,+cor,-nas] [+cons,+hi,+front,-cont]
#t̪ˈie̯rt͡sʲə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈie̯rt͡sʲə̯# | Rule 281 : ə > ə̯ 
#t̪ˈie̯rt͡sʲ# | Rule 305 : ə̯ > ∅ 
#t̪jˈert͡sʲ# | Rule 597 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪jˈɛrt͡sʲ# | Rule 617 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ r [+delrel]
#t̪jˈɛrsʲ# | Rule 646 : [+delrel] > [+cont,0delrel] 
#t̪jˈɛrs# | Rule 673 : [+ant,+front] > [-front,-hi] 
#t̪jˈɛɹs# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#t̪jˈɛɹ# | Rule 735 : [-son] > ∅ / __ #
#t̪jˈɛr# | Rule 751 : ɹ > r 
#t̪jˈɛʀ# | Rule 753 : r > ʀ 
#t̪jɛʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪jɛʁ# | Rule 761 : ʀ > ʁ 
