Trajectory file for run 'run1'; etymon number :1222:
#t̪ˈert̪iɑm# >>> #t̪jɛʁs# ( Correct : #t̪jɛʁs#) :
t̪ ˈe r t̪ i ɑ m 
#t̪ˈɛrt̪ɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɛrt̪jɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#t̪ˈɛrt̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˈɛrt̪ʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈɛrt͡sʲʝɑ# | Rule 79 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˈɛrt͡sʲɑ# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˈɛrt͡sʲa# | Rule 204 : [+lo] > [+front,-back] 
#t̪ˈie̯rt͡sʲa# | Rule 239 : ˈɛ > ˈi e̯ / __ [+cons,+cor,-nas] [+cons,+hi,+front,-cont]
#t̪ˈie̯rt͡sʲə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#t̪jˈert͡sʲə# | Rule 602 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪jˈɛrt͡sʲə# | Rule 624 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ r [+delrel]
#t̪jˈɛrsʲə# | Rule 655 : [+delrel] > [+cont,0delrel] 
#t̪jˈɛrsə# | Rule 679 : [+ant,+front] > [-front,-hi] 
#t̪jˈɛrsə̯# | Rule 714 : ə > ə̯ / __ #
#t̪jˈɛɹsə̯# | Rule 733 : r > ɹ / [-cons] __ [+cons]
#t̪jˈɛɹs# | Rule 742 : ə̯ > ∅ 
#t̪jˈɛrs# | Rule 756 : ɹ > r 
#t̪jˈɛʀs# | Rule 758 : r > ʀ 
#t̪jɛʀs# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪jɛʁs# | Rule 766 : ʀ > ʁ 
