Trajectory file for run 'run1'; etymon number :1222:
#t̪ˌorn̪ˈɑːre# >>> #t̪uʁn̪aʁ# ( Correct : #t̪uʁn̪e#) :
t̪ ˌo r n̪ ˈɑː r e 
#t̪ˌɔrn̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrn̪ˈɑrɛ# | Rule 44 : [+syl,+long] > [-long,-splng] 
#t̪ˌɔrn̪ˈɑːrɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɔrn̪ˈaːrɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#t̪ˌɔrn̪ˈaːrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#t̪ˌɔrn̪ˈaːrə̯# | Rule 208 : ə > ə̯ 
#t̪ˌɔrn̪ˈaːr# | Rule 220 : ə̯ > ∅ 
#t̪ˌɔrn̪ˈar# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌorn̪ˈar# | Rule 284 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌurn̪ˈar# | Rule 375 : [+round,+tense,+back] > [+hi] 
#t̪ˌurn̪ˈaɹ# | Rule 506 : r > ɹ / [-cons] __ #
#t̪ˌuɹn̪ˈaɹ# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#t̪ˌurn̪ˈar# | Rule 520 : ɹ > r 
#t̪ˌuʀn̪ˈaʀ# | Rule 522 : r > ʀ 
#t̪uʀn̪aʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʁn̪aʁ# | Rule 530 : ʀ > ʁ 
