Trajectory file for run 'run1'; etymon number :174:
#d̪ˌimˈed̪ius# >>> #d̪æmjɛ# ( Correct : #d̪əmi#) :
d̪ ˌi m ˈe d̪ i u s 
#d̪ˌɪmˈɛd̪ɪʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɪmˈɛd̪jʊs# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˌɪmˈɛd̪ʝʊs# | Rule 24 : j > ʝ / __ [+syl]
#d̪ˌemˈɛd̪ʝos# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌemˈɛɟʝos# | Rule 60 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#d̪ˌemˈɛɟos# | Rule 70 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˌemˈɛʝos# | Rule 75 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#d̪ˌemˈɛːʝos# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌemˈie̯ʝos# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˌemˈie̯os# | Rule 165 : ʝ > ∅ / [-cons] __ [-cons]
#d̪ˌemˈiːe̯os# | Rule 171 : [+prim] > [+long] / __ [-cons]
#d̪ˌemˈie̯os# | Rule 175 : [+syl] > [-long,-splng] / __ e̯
#d̪ˌemˈie̯əs# | Rule 203 : [-stres,-lo,+syl] > ə 
#d̪ˌemˈie̯ə̯s# | Rule 204 : ə > ə̯ 
#d̪ˌemˈie̯s# | Rule 216 : ə̯ > ∅ 
#d̪ˌemˈiːe̯s# | Rule 235 : [+prim] > [+long] / __ [-cons]
#d̪ˌemˈie̯s# | Rule 239 : [+syl] > [-long,-splng] / __ e̯
#d̪ˌemˈiːe̯s# | Rule 267 : [+prim] > [+long] / __ [-cons]
#d̪ˌemˈie̯s# | Rule 271 : [+syl] > [-long,-splng] / __ e̯
#d̪ˌẽmˈie̯s# | Rule 355 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌɛ̃mˈie̯s# | Rule 379 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌæ̃mˈie̯s# | Rule 384 : [+nas,-hi,+syl] > [+lo] 
#d̪ˌæ̃mjˈes# | Rule 398 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d̪ˌæ̃mjˈɛs# | Rule 437 : ˈe > ˈɛ 
#d̪ˌæ̃mjˈɛ# | Rule 507 : [-son] > ∅ / __ #
#d̪ˌæmjˈɛ# | Rule 511 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#d̪æmjɛ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
