Trajectory file for run 'run1'; etymon number :174:
#d̪iːrˈekt̪ɑm# >>> #d̪ʁij# ( Correct : #d̪ʁwat̪#) :
d̪ iː r ˈe k t̪ ɑ m 
#d̪iːrˈɛkt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪irˈɛkt̪ɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪irˈɛxt̪ɑm# | Rule 50 : k > x / [-cons] __ [+cor,-voi]
#d̪irˈɛxt̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪irˈɛxt̪a# | Rule 155 : [+lo,+syl] > [+front,-back] 
#d̪irˈɛçt̪a# | Rule 164 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#d̪irˈɛçt̪ʲa# | Rule 169 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d̪irˈie̯çt̪ʲa# | Rule 188 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#d̪irˈie̯çt̪ʲɛ# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#d̪ərˈie̯çt̪ʲə# | Rule 209 : [-stres,-lo,+syl] > ə 
#d̪ə̯rˈie̯çt̪ʲə̯# | Rule 210 : ə > ə̯ 
#d̪rˈie̯çt̪ʲ# | Rule 222 : ə̯ > ∅ 
#d̪rˈiːe̯çt̪ʲ# | Rule 241 : [+prim] > [+long] / __ [-cons]
#d̪rˈie̯çt̪ʲ# | Rule 245 : [+syl] > [-long,-splng] / __ e̯
#d̪rˈie̯çjt̪# | Rule 265 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#d̪rˈie̯çt̪# | Rule 266 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#d̪rˈiːe̯çt̪# | Rule 273 : [+prim] > [+long] / __ [-cons]
#d̪rˈie̯çt̪# | Rule 277 : [+syl] > [-long,-splng] / __ e̯
#d̪rˈie̯ʝt̪# | Rule 311 : ç > ʝ 
#d̪rˈie̯jt̪# | Rule 313 : ʝ > j / [-cons] __ 
#d̪rˈijt̪# | Rule 375 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#d̪rˈij# | Rule 513 : [-son] > ∅ / __ #
#d̪ʀˈij# | Rule 524 : r > ʀ 
#d̪ʀij# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ʁij# | Rule 532 : ʀ > ʁ 
