Trajectory file for run 'run1'; etymon number :174:
#d̪ˌimˈed̪ium# >>> #d̪əmi# ( Correct : #d̪əmi#) :
d̪ ˌi m ˈe d̪ i u m 
#d̪ˌɪmˈɛd̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɪmˈɛd̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˌɪmˈɛd̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#d̪ˌemˈɛd̪ʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌemˈɛd̪ʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˌemˈɛɟʝo# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#d̪ˌemˈɛɟo# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˌemˈɛʝo# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#d̪ˌemˈɛːʝo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌemˈie̯ʝo# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˌemˈie̯ʝə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌemˈie̯ʝə̯# | Rule 262 : ə > ə̯ 
#d̪ˌemˈie̯ʝ# | Rule 297 : ə̯ > ∅ 
#d̪ˌemˈie̯j# | Rule 307 : ʝ > j / __ ( [-syl] )* #
#d̪ˌəmˈie̯j# | Rule 500 : ˌe > ˌə / __ [+nas,+ant,+cons] [+syl]
#d̪ˌəmˈij# | Rule 543 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#d̪ˌəmˈi# | Rule 544 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#d̪ˌə̃mˈi# | Rule 613 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌəmˈi# | Rule 639 : {ə̃;ˌə̃} > {ə;ˌə} 
#d̪əmi# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
