Trajectory file for run 'run1'; etymon number :174:
#d̪iːrˈekt̪ɑm# >>> #d̪ʁijt̪# ( Correct : #d̪ʁwat̪#) :
d̪ iː r ˈe k t̪ ɑ m 
#d̪iːrˈɛkt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪irˈɛkt̪ɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪irˈɛxt̪ɑm# | Rule 51 : k > x / [-cons] __ [+cor,-voi]
#d̪irˈɛxt̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪irˈɛxt̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#d̪irˈɛçt̪a# | Rule 172 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#d̪irˈɛçt̪ʲa# | Rule 177 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d̪irˈie̯çt̪ʲa# | Rule 196 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#d̪ərˈie̯çt̪ʲa# | Rule 217 : [-stres,-lo,+syl] > ə 
#d̪ə̯rˈie̯çt̪ʲa# | Rule 218 : ə > ə̯ 
#d̪rˈie̯çt̪ʲa# | Rule 230 : ə̯ > ∅ 
#d̪rˈiːe̯çt̪ʲa# | Rule 249 : [+prim] > [+long] / __ [-cons]
#d̪rˈie̯çt̪ʲa# | Rule 253 : [+syl] > [-long,-splng] / __ e̯
#d̪rˈie̯çjt̪a# | Rule 273 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#d̪rˈie̯çt̪a# | Rule 274 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#d̪rˈiːe̯çt̪a# | Rule 281 : [+prim] > [+long] / __ [-cons]
#d̪rˈie̯çt̪a# | Rule 285 : [+syl] > [-long,-splng] / __ e̯
#d̪rˈie̯çt̪ə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#d̪rˈie̯ʝt̪ə# | Rule 319 : ç > ʝ 
#d̪rˈie̯jt̪ə# | Rule 321 : ʝ > j / [-cons] __ 
#d̪rˈijt̪ə# | Rule 383 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#d̪rˈijt̪ə̯# | Rule 515 : ə > ə̯ / __ #
#d̪rˈijt̪# | Rule 522 : ə̯ > ∅ 
#d̪ʀˈijt̪# | Rule 532 : r > ʀ 
#d̪ʀijt̪# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ʁijt̪# | Rule 540 : ʀ > ʁ 
