Trajectory file for run 'run1'; etymon number :174:
#d̪iːrˈekt̪ɑm# >>> #d̪ʁijt̪# ( Correct : #d̪ʁwat̪#) :
d̪ iː r ˈe k t̪ ɑ m 
#d̪iːrˈɛkt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪irˈɛkt̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪irˈɛxt̪ɑm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#d̪irˈɛxt̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪irˈɛxt̪a# | Rule 161 : [+lo,+syl] > [+front,-back] 
#d̪irˈɛçt̪a# | Rule 169 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#d̪irˈɛçt̪ʲa# | Rule 174 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d̪irˈie̯çt̪ʲa# | Rule 192 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#d̪ərˈie̯çt̪ʲa# | Rule 218 : [-stres,-lo,+syl] > ə 
#d̪ə̯rˈie̯çt̪ʲa# | Rule 219 : ə > ə̯ 
#d̪rˈie̯çt̪ʲa# | Rule 231 : ə̯ > ∅ 
#d̪rˈie̯çjt̪a# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#d̪rˈie̯çt̪a# | Rule 271 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#d̪rˈie̯çt̪ə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#d̪rˈie̯ʝt̪ə# | Rule 314 : ç > ʝ 
#d̪rˈie̯jt̪ə# | Rule 316 : ʝ > j / [-cons] __ 
#d̪rˈijt̪ə# | Rule 379 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#d̪rˈijt̪ə̯# | Rule 511 : ə > ə̯ / __ #
#d̪rˈijt̪# | Rule 518 : ə̯ > ∅ 
#d̪ʀˈijt̪# | Rule 528 : r > ʀ 
#d̪ʀijt̪# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ʁijt̪# | Rule 536 : ʀ > ʁ 
