Trajectory file for run 'run1'; etymon number :174:
#d̪iːrˈekt̪ɑm# >>> #ʁiːe̯ʝj# ( Correct : #d̪ʁwat̪#) :
d̪ iː r ˈe k t̪ ɑ m 
#d̪iːrˈɛkt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#d̪iːrˈɛxt̪ɑm# | Rule 41 : k > x / __ [+cor,-voi]
#d̪irˈɛxt̪ɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#d̪irˈɛxt̪ɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪irˈɛxt̪a# | Rule 129 : [+lo,+syl] > [+front,-back] 
#d̪irˈɛçt̪a# | Rule 138 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#d̪irˈɛçt̪ʲa# | Rule 143 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d̪irˈie̯çt̪ʲa# | Rule 156 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#d̪irˈie̯çt̪ʲɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#d̪irˈiːe̯çt̪ʲɛ# | Rule 191 : [+prim] > [+long] / __ [-cons]
#d̪irˈiːe̯çjt̪ɛ# | Rule 209 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#d̪ərˈiːe̯çjt̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#d̪rˈiːe̯çjt̪# | Rule 235 : ə > ∅ 
#d̪rˈiːe̯ʝjt̪# | Rule 257 : ç > ʝ 
#ðrˈiːe̯ʝjt̪# | Rule 269 : [-cont,-delrel,+cor] > ð / __ [+son,+cor]
#rˈiːe̯ʝjt̪# | Rule 339 : {θ;ð} > {∅;∅} 
#rˈiːe̯ʝj# | Rule 448 : [-son] > ∅ / __ #
#ʀˈiːe̯ʝj# | Rule 458 : r > ʀ 
#ʀiːe̯ʝj# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁiːe̯ʝj# | Rule 465 : ʀ > ʁ 
