Trajectory file for run 'run1'; etymon number :227:
#fˈɑkere# >>> #fwaʁ# ( Correct : #fɛʁ#) :
f ˈɑ k e r e 
#fˈɑkɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑkrɛ# | Rule 40 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#fˈɑːkrɛ# | Rule 94 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#fˈɑːxrɛ# | Rule 97 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#fˈaːxrɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#fˈaːçrɛ# | Rule 173 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaːçrʲɛ# | Rule 178 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈaːrʲɛ# | Rule 206 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#fˈaːrʲə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#fˈaːrʲə̯# | Rule 227 : ə > ə̯ 
#fˈaːrʲ# | Rule 240 : ə̯ > ∅ 
#fˈaːjr# | Rule 280 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈae̯jr# | Rule 295 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈeːjr# | Rule 327 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˈeːjrə# | Rule 362 : ∅ > ə / [+front,-syl,+hi] r __ #
#fˈoːjrə# | Rule 386 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈoːɛ̯rə# | Rule 389 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˈuːɛ̯rə# | Rule 390 : [+round,+tense,+back] > [+hi] 
#fwˈɛrə# | Rule 471 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#fwˈɛrə̯# | Rule 520 : ə > ə̯ / __ #
#fwˈɛr# | Rule 527 : ə̯ > ∅ 
#fwˈɛʀ# | Rule 537 : r > ʀ 
#fwɛʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwaʀ# | Rule 543 : ɛ > a / w __ 
#fwaʁ# | Rule 545 : ʀ > ʁ 
