Trajectory file for run 'run1'; etymon number :227:
#fˌɑːbrikɑm# >>> #fɔʁwa# ( Correct : #fɔʁʒ#) :
f ˌɑː b r i k ɑ m 
#fˌɑːbrɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɑːβrɪkɑm# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#fˌɑβrɪkɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#fˌɑβrekɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɑβrekɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɑβreɡɑ# | Rule 108 : k > ɡ / [-cons] __ [+syl]
#fˌɑβreɣɑ# | Rule 110 : ɡ > ɣ / [-cons] __ [-cons]
#fˌaβreɣa# | Rule 161 : [+lo,+syl] > [+front,-back] 
#fˌaβreɣʲa# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˌaβreʝa# | Rule 207 : [+back,+front] > [-back] 
#fˌaβrəʝa# | Rule 216 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌaβrə̯ʝa# | Rule 219 : ə > ə̯ 
#fˌaβrəʝa# | Rule 222 : ə̯ > ə / __ [+front,+cons]
#fˌawrəʝa# | Rule 290 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#fˌawrəʝə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#fˌawrəjə# | Rule 316 : ʝ > j / [-cons] __ 
#fˌɔːrəjə# | Rule 317 : {a w;ˌa w;ˈa w} > {ɔː;ˌɔː;ˈɔː} 
#fˌɔːrejə# | Rule 355 : ə > e / __ [+front,+son,+hi,-syl]
#fˌɔːrojə# | Rule 377 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˌɔːrujə# | Rule 381 : [+round,+tense,+back] > [+hi] 
#fˌɔːruɛ̯ə# | Rule 423 : j > ɛ̯ / [+syl,+back,+round] __ 
#fˌɔːrwɛə# | Rule 426 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fˌɔːrwɛ# | Rule 470 : ə > ∅ / [+syl] __ 
#fˌɔːʀwɛ# | Rule 528 : r > ʀ 
#fɔːʀwɛ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʀwɛ# | Rule 530 : [+syl,+long] > [-long,-splng] 
#fɔʀwa# | Rule 534 : ɛ > a / w __ 
#fɔʁwa# | Rule 536 : ʀ > ʁ 
