Trajectory file for run 'run1'; etymon number :227:
#fˈɑlsum# >>> #fo# ( Correct : #fo#) :
f ˈɑ l s u m 
#fˈɑlsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑlsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑlso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑɫso# | Rule 131 : l > ɫ / __ [+cons,-lat]
#fˈaɫso# | Rule 185 : [+lo,+syl] > [+front,-back] 
#fˈaɫsə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#fˈaɫsə̯# | Rule 256 : ə > ə̯ 
#fˈaɫs# | Rule 289 : ə̯ > ∅ 
#fˈaws# | Rule 516 : [+lat,+back] > w 
#fˈoːs# | Rule 571 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#fˈoː# | Rule 634 : [-son] > ∅ / __ #
#foː# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fo# | Rule 647 : [+syl,+long] > [-long,-splng] 
