Trajectory file for run 'run1'; etymon number :227:
#fˈɑlsum# >>> #fo# ( Correct : #fo#) :
f ˈɑ l s u m 
#fˈɑlsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑlsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑlso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑɫso# | Rule 130 : l > ɫ / __ [+cons,-lat]
#fˈaɫso# | Rule 181 : [+lo,+syl] > [+front,-back] 
#fˈaɫsə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#fˈaɫsə̯# | Rule 250 : ə > ə̯ 
#fˈaɫs# | Rule 279 : ə̯ > ∅ 
#fˈaws# | Rule 493 : [+lat,+back] > w 
#fˈoːs# | Rule 548 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#fˈoː# | Rule 611 : [-son] > ∅ / __ #
#foː# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fo# | Rule 624 : [+syl,+long] > [-long,-splng] 
