Trajectory file for run 'run1'; etymon number :227:
#fˌɑːbrikɑm# >>> #fɔʁwa# ( Correct : #fɔʁʒ#) :
f ˌɑː b r i k ɑ m 
#fˌɑːbrɪkɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɑːβrɪkɑm# | Rule 45 : b > β / [+syl] __ [+son,-lat,-nas]
#fˌɑβrɪkɑm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#fˌɑβrekɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɑβrekɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɑβreɡɑ# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#fˌɑβreɣɑ# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#fˌaβreɣa# | Rule 160 : [+lo,+syl] > [+front,-back] 
#fˌaβreɣʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˌaβreʝa# | Rule 204 : [+back,+front] > [-back] 
#fˌaβrəʝa# | Rule 213 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌaβrə̯ʝa# | Rule 216 : ə > ə̯ 
#fˌaβrəʝa# | Rule 219 : ə̯ > ə / __ [+front,+cons]
#fˌawrəʝa# | Rule 287 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#fˌawrəʝə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#fˌawrəjə# | Rule 313 : ʝ > j / [-cons] __ 
#fˌɔːrəjə# | Rule 314 : {a w;ˌa w;ˈa w} > {ɔː;ˌɔː;ˈɔː} 
#fˌɔːrejə# | Rule 352 : ə > e / __ [+front,+son,+hi,-syl]
#fˌɔːrojə# | Rule 374 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˌɔːrujə# | Rule 378 : [+round,+tense,+back] > [+hi] 
#fˌɔːruɛ̯ə# | Rule 420 : j > ɛ̯ / [+syl,+back,+round] __ 
#fˌɔːrwɛə# | Rule 423 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fˌɔːrwɛ# | Rule 467 : ə > ∅ / [+syl] __ 
#fˌɔːʀwɛ# | Rule 525 : r > ʀ 
#fɔːʀwɛ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʀwɛ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#fɔʀwa# | Rule 531 : ɛ > a / w __ 
#fɔʁwa# | Rule 533 : ʀ > ʁ 
