Trajectory file for run 'run1'; etymon number :227:
#fˈɑlsum# >>> #fo# ( Correct : #fo#) :
f ˈɑ l s u m 
#fˈɑlsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑlsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑlso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑɫso# | Rule 128 : l > ɫ / __ [+cons,-lat]
#fˈaɫso# | Rule 181 : [+lo,+syl] > [+front,-back] 
#fˈaɫsə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#fˈaɫsə̯# | Rule 251 : ə > ə̯ 
#fˈaɫs# | Rule 280 : ə̯ > ∅ 
#fˈaws# | Rule 494 : [+lat,+back] > w 
#fˈoːs# | Rule 549 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#fˈoː# | Rule 612 : [-son] > ∅ / __ #
#foː# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fo# | Rule 625 : [+syl,+long] > [-long,-splng] 
