Trajectory file for run 'run1'; etymon number :227:
#fˈɑlsum# >>> #fo# ( Correct : #fo#) :
f ˈɑ l s u m 
#fˈɑlsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑlsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑlso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑɫso# | Rule 136 : l > ɫ / __ [+cons,-lat]
#fˈaɫso# | Rule 190 : [+lo,+syl] > [+front,-back] 
#fˈaɫsə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#fˈaɫsə̯# | Rule 263 : ə > ə̯ 
#fˈaɫs# | Rule 297 : ə̯ > ∅ 
#fˈaws# | Rule 545 : [+lat,+back] > w 
#fˈoːs# | Rule 600 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#fˈoː# | Rule 663 : [-son] > ∅ / __ #
#foː# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fo# | Rule 676 : [+syl,+long] > [-long,-splng] 
