Trajectory file for run 'run1'; etymon number :448:
#kˈen̪t̪um# >>> #sɑ̃# ( Correct : #sɑ̃#) :
k ˈe n̪ t̪ u m 
#kˈɛn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɛn̪t̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɛn̪t̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈɛn̪t̪o# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛn̪t̪o# | Rule 76 : [+back,+front] > [-back] 
#t͡sʲˈɛn̪t̪o# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛn̪t̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈɛn̪t̪ə̯# | Rule 266 : ə > ə̯ 
#t͡sʲˈɛn̪t̪# | Rule 300 : ə̯ > ∅ 
#t͡sʲˈɛ̃n̪t̪# | Rule 508 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡sˈɛ̃n̪t̪# | Rule 534 : t͡sʲ > t͡s / # __ 
#t͡sˈãn̪t̪# | Rule 565 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#sˈãn̪t̪# | Rule 630 : [+delrel] > [+cont,0delrel] 
#sˈãːt̪# | Rule 649 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɑ̃ːt̪# | Rule 699 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑ̃ː# | Rule 716 : [-son] > ∅ / __ #
#sɑ̃ː# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑ̃# | Rule 733 : [+syl,+long] > [-long,-splng] 
