Trajectory file for run 'run1'; etymon number :448:
#kˈen̪t̪um# >>> #sæ̃# ( Correct : #sɑ̃#) :
k ˈe n̪ t̪ u m 
#kˈɛn̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛn̪t̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛn̪t̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛn̪t̪o# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛn̪t̪o# | Rule 63 : [+back,+front] > [-back] 
#t͡sʲˈɛn̪t̪o# | Rule 140 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛn̪t̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#t͡sʲˈɛn̪t̪ə̯# | Rule 204 : ə > ə̯ 
#t͡sʲˈɛn̪t̪# | Rule 216 : ə̯ > ∅ 
#t͡sˈɛn̪t̪# | Rule 347 : t͡sʲ > t͡s 
#t͡sˈɛ̃n̪t̪# | Rule 355 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˈæ̃n̪t̪# | Rule 384 : [+nas,-hi,+syl] > [+lo] 
#sˈæ̃n̪t̪# | Rule 431 : [+delrel] > [+cont,.delrel] 
#sˈæ̃ːt̪# | Rule 487 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈæ̃ː# | Rule 507 : [-son] > ∅ / __ #
#sæ̃ː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃# | Rule 520 : [+syl,+long] > [-long,-splng] 
