Trajectory file for run 'run1'; etymon number :448:
#kˌert̪ˈɑːn̪ɑm# >>> #saʁt̪ɛ̃n̪# ( Correct : #sɛʁt̪ɛn̪#) :
k ˌe r t̪ ˈɑː n̪ ɑ m 
#kˌɛrt̪ˈɑːn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɛrt̪ˈɑn̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˌɛrt̪ˈɑn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˌɛrt̪ˈɑn̪ɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛrt̪ˈɑn̪ɑ# | Rule 76 : [+back,+front] > [-back] 
#cˌɛr̥t̪ˈɑn̪ɑ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#cˌɛrt̪ˈɑn̪ɑ# | Rule 102 : r̥ > r 
#cˌɛrt̪ˈɑːn̪ɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#t͡sʲˌɛrt̪ˈɑːn̪ɑ# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌɛrt̪ˈaːn̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t͡sʲˌɛrt̪ˈae̯n̪a# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡sʲˌɨrt̪ˈae̯n̪a# | Rule 402 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#t͡sʲˌɛrt̪ˈae̯n̪a# | Rule 409 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#t͡sʲˌɛrt̪ˈajn̪a# | Rule 417 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#t͡sʲˌɛrt̪ˈajn̪ə# | Rule 421 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sʲˌɛrt̪ˈaj̃n̪ə# | Rule 482 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#t͡sʲˌɛrt̪ˈãj̃n̪ə# | Rule 483 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˌɛrt̪ˈãj̃n̪ə# | Rule 517 : t͡sʲ > t͡s 
#t͡sˌɛrt̪ˈɛ̃j̃n̪ə# | Rule 561 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˌɛrt̪ˈɛ̃j̃n̪ə# | Rule 590 : [+delrel] > [+cont,.delrel] 
#sˌɛrt̪ˈɛ̃n̪ə# | Rule 600 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˌart̪ˈɛ̃n̪ə# | Rule 601 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌart̪ˈɛ̃n̪ə̯# | Rule 660 : ə > ə̯ / __ #
#sˌaɹt̪ˈɛ̃n̪ə̯# | Rule 662 : r > ɹ / [-cons] __ [+cons]
#sˌaɹt̪ˈɛ̃n̪# | Rule 667 : ə̯ > ∅ 
#sˌart̪ˈɛ̃n̪# | Rule 675 : ɹ > r 
#sˌaʀt̪ˈɛ̃n̪# | Rule 677 : r > ʀ 
#saʀt̪ɛ̃n̪# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁt̪ɛ̃n̪# | Rule 685 : ʀ > ʁ 
