Trajectory file for run 'run1'; etymon number :448:
#kˈɑt̪ʰed̪rɑm# >>> #ʃɛʁ# ( Correct : #ʃɛz#) :
k ˈɑ t̪ʰ e d̪ r ɑ m 
#kˈɑt̪ed̪rɑm# | Rule 6 : [+sg,-cont] > [-sg] 
#kˈɑt̪ɛd̪rɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑt̪ˈɛd̪rɑm# | Rule 18 : [-stres] > [+prim,+stres,+syl,+son,0delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#kˌɑt̪ˈɛd̪rɑm# | Rule 19 : [+prim] > [-prim,+syl,+son,0delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#kˌɑt̪ˈɛd̪rɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɑt̪ˈɛðrɑ# | Rule 106 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#kˌat̪ˈɛðra# | Rule 202 : [+lo] > [+front,-back] 
#kʲˌat̪ˈɛðra# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌat̪ˈɛðra# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˌat̪ˈɛðra# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌad̪ˈɛðra# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌaðˈɛðra# | Rule 384 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#t͡ʃˌaðˈɛðrə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌaˈɛrə# | Rule 611 : {θ;ð} > {∅;∅} 
#ʃˌaˈɛrə# | Rule 647 : [+delrel] > [+cont,0delrel] 
#ʃˈɛrə# | Rule 706 : ˌa > ∅ / __ [+prim]
#ʃˈɛrə̯# | Rule 711 : ə > ə̯ / __ #
#ʃˈɛr# | Rule 739 : ə̯ > ∅ 
#ʃˈɛʀ# | Rule 755 : r > ʀ 
#ʃɛʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃɛʁ# | Rule 763 : ʀ > ʁ 
