Trajectory file for run 'run1'; etymon number :448:
#kˌert̪ˈɑːn̪ɑm# >>> #saʁt̪ɛ̃n̪# ( Correct : #sɛʁt̪ɛn̪#) :
k ˌe r t̪ ˈɑː n̪ ɑ m 
#kˌɛrt̪ˈɑːn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɛrt̪ˈɑn̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˌɛrt̪ˈɑn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˌɛrt̪ˈɑn̪ɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛrt̪ˈɑn̪ɑ# | Rule 76 : [+back,+front] > [-back] 
#cˌɛr̥t̪ˈɑn̪ɑ# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#cˌɛrt̪ˈɑn̪ɑ# | Rule 101 : r̥ > r 
#cˌɛrt̪ˈɑːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t͡sʲˌɛrt̪ˈɑːn̪ɑ# | Rule 173 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌɛrt̪ˈaːn̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#t͡sʲˌɛrt̪ˈae̯n̪a# | Rule 395 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡sʲˌɨrt̪ˈae̯n̪a# | Rule 401 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#t͡sʲˌɛrt̪ˈae̯n̪a# | Rule 405 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#t͡sʲˌɛrt̪ˈajn̪a# | Rule 413 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#t͡sʲˌɛrt̪ˈajn̪ə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sʲˌɛrt̪ˈaj̃n̪ə# | Rule 478 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#t͡sʲˌɛrt̪ˈãj̃n̪ə# | Rule 479 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˌɛrt̪ˈãj̃n̪ə# | Rule 513 : t͡sʲ > t͡s 
#t͡sˌɛrt̪ˈɛ̃j̃n̪ə# | Rule 555 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˌɛrt̪ˈɛ̃j̃n̪ə# | Rule 584 : [+delrel] > [+cont,.delrel] 
#sˌɛrt̪ˈɛ̃n̪ə# | Rule 594 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˌart̪ˈɛ̃n̪ə# | Rule 595 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌart̪ˈɛ̃n̪ə̯# | Rule 654 : ə > ə̯ / __ #
#sˌaɹt̪ˈɛ̃n̪ə̯# | Rule 656 : r > ɹ / [-cons] __ [+cons]
#sˌaɹt̪ˈɛ̃n̪# | Rule 661 : ə̯ > ∅ 
#sˌart̪ˈɛ̃n̪# | Rule 669 : ɹ > r 
#sˌaʀt̪ˈɛ̃n̪# | Rule 671 : r > ʀ 
#saʀt̪ɛ̃n̪# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁt̪ɛ̃n̪# | Rule 679 : ʀ > ʁ 
