Trajectory file for run 'run1'; etymon number :448:
#kˈert̪ɑm# >>> #saʁt̪# ( Correct : #sɛʁt̪#) :
k ˈe r t̪ ɑ m 
#kˈɛrt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrt̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛrt̪ɑ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrt̪ɑ# | Rule 70 : [+back,+front] > [-back] 
#cˈɛr̥t̪ɑ# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#cˈɛrt̪ɑ# | Rule 92 : r̥ > r 
#t͡sʲˈɛrt̪ɑ# | Rule 160 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrt̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈɛrt̪ə# | Rule 354 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈɛrt̪ə# | Rule 414 : t͡sʲ > t͡s 
#sˈɛrt̪ə# | Rule 499 : [+delrel] > [+cont,.delrel] 
#sˈart̪ə# | Rule 510 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈart̪ə̯# | Rule 569 : ə > ə̯ / __ #
#sˈaɹt̪ə̯# | Rule 571 : r > ɹ / [-cons] __ [+cons]
#sˈaɹt̪# | Rule 576 : ə̯ > ∅ 
#sˈart̪# | Rule 584 : ɹ > r 
#sˈaʀt̪# | Rule 586 : r > ʀ 
#saʀt̪# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁt̪# | Rule 594 : ʀ > ʁ 
