Trajectory file for run 'run1'; etymon number :448:
#kˌert̪ˈɑːn̪ɑm# >>> #sɛʁt̪ɛ̃n̪# ( Correct : #sɛʁt̪ɛn̪#) :
k ˌe r t̪ ˈɑː n̪ ɑ m 
#kˌɛrt̪ˈɑːn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɛrt̪ˈɑn̪ɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#kˌɛrt̪ˈɑn̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˌɛrt̪ˈɑn̪ɑ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛrt̪ˈɑn̪ɑ# | Rule 74 : [+back,+front] > [-back] 
#cˌɛr̥t̪ˈɑn̪ɑ# | Rule 96 : [+ant,+cons] > [-voi] / __ t̪
#cˌɛrt̪ˈɑn̪ɑ# | Rule 97 : r̥ > r 
#cˌɛrt̪ˈɑːn̪ɑ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#t͡sʲˌɛrt̪ˈɑːn̪ɑ# | Rule 167 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌɛrt̪ˈaːn̪a# | Rule 181 : [+lo,+syl] > [+front,-back] 
#t͡sʲˌɛrt̪ˈae̯n̪a# | Rule 374 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡sʲˌert̪ˈae̯n̪a# | Rule 377 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡sʲˌert̪ˈajn̪a# | Rule 384 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#t͡sʲˌert̪ˈajn̪ə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˌert̪ˈajn̪ə# | Rule 448 : t͡sʲ > t͡s 
#t͡sˌert̪ˈaj̃n̪ə# | Rule 454 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#t͡sˌert̪ˈãj̃n̪ə# | Rule 455 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˌert̪ˈɛ̃j̃n̪ə# | Rule 506 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˌert̪ˈɛ̃j̃n̪ə# | Rule 535 : [+delrel] > [+cont,.delrel] 
#sˌert̪ˈɛ̃n̪ə# | Rule 545 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˌɛrt̪ˈɛ̃n̪ə# | Rule 551 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#sˌɛrt̪ˈɛ̃n̪ə̯# | Rule 605 : ə > ə̯ / __ #
#sˌɛɹt̪ˈɛ̃n̪ə̯# | Rule 607 : r > ɹ / [-cons] __ [+cons]
#sˌɛɹt̪ˈɛ̃n̪# | Rule 612 : ə̯ > ∅ 
#sˌɛrt̪ˈɛ̃n̪# | Rule 620 : ɹ > r 
#sˌɛʀt̪ˈɛ̃n̪# | Rule 622 : r > ʀ 
#sɛʀt̪ɛ̃n̪# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁt̪ɛ̃n̪# | Rule 630 : ʀ > ʁ 
