Trajectory file for run 'run1'; etymon number :448:
#kˈert̪ɑm# >>> #sɛʁt̪# ( Correct : #sɛʁt̪#) :
k ˈe r t̪ ɑ m 
#kˈɛrt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrt̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈɛrt̪ɑ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrt̪ɑ# | Rule 77 : [+back,+front] > [-back] 
#cˈɛr̥t̪ɑ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#cˈɛrt̪ɑ# | Rule 103 : r̥ > r 
#t͡sʲˈɛrt̪ɑ# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrt̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈɛrt̪ə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈɛrt̪ə# | Rule 540 : t͡sʲ > t͡s / # __ 
#sˈɛrt̪ə# | Rule 634 : [+delrel] > [+cont,.delrel] 
#sˈɛrt̪ə̯# | Rule 690 : ə > ə̯ / __ #
#sˈɛɹt̪ə̯# | Rule 711 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹt̪# | Rule 716 : ə̯ > ∅ 
#sˈɛrt̪# | Rule 725 : ɹ > r 
#sˈɛʀt̪# | Rule 727 : r > ʀ 
#sɛʀt̪# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁt̪# | Rule 735 : ʀ > ʁ 
