Trajectory file for run 'run1'; etymon number :865:
#pˈet̪rɑm# >>> #pjaʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r ɑ m 
#pˈɛt̪rɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪rɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛːt̪rɑ# | Rule 109 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪rɑ# | Rule 159 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪ra# | Rule 188 : [+lo,+syl] > [+front,-back] 
#pˈie̯d̪ra# | Rule 345 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈie̯ðra# | Rule 367 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈie̯ðrə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#pˈie̯rə# | Rule 528 : {θ;ð} > {∅;∅} 
#pjˈerə# | Rule 532 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛrə# | Rule 571 : ˈe > ˈɛ 
#pjˈarə# | Rule 576 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pjˈarə̯# | Rule 635 : ə > ə̯ / __ #
#pjˈar# | Rule 642 : ə̯ > ∅ 
#pjˈaʀ# | Rule 652 : r > ʀ 
#pjaʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjaʁ# | Rule 660 : ʀ > ʁ 
