Trajectory file for run 'run1'; etymon number :865:
#pˈet̪rum# >>> #pjaʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r u m 
#pˈɛt̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪rom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪ro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛːt̪ro# | Rule 111 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪ro# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪rə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˈie̯t̪rə̯# | Rule 266 : ə > ə̯ 
#pˈie̯t̪r# | Rule 300 : ə̯ > ∅ 
#pˈie̯t̪rə# | Rule 313 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈie̯d̪rə# | Rule 353 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈie̯ðrə# | Rule 374 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pjˈeðrə# | Rule 565 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈerə# | Rule 573 : {θ;ð} > {∅;∅} 
#pjˈɛrə# | Rule 615 : ˈe > ˈɛ 
#pjˈarə# | Rule 620 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pjˈarə̯# | Rule 679 : ə > ə̯ / __ #
#pjˈar# | Rule 686 : ə̯ > ∅ 
#pjˈaʀ# | Rule 696 : r > ʀ 
#pjaʀ# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjaʁ# | Rule 704 : ʀ > ʁ 
