Trajectory file for run 'run1'; etymon number :865:
#pˈessimum# >>> #pɛ̃m# ( Correct : #pɛm#) :
p ˈe s s i m u m 
#pˈɛssɪmʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛssemom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛssemo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛssəmo# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛssəmə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˈɛssə̯mə̯# | Rule 208 : ə > ə̯ 
#pˈɛssə̯mə# | Rule 219 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɛssmə# | Rule 220 : ə̯ > ∅ 
#pˈɛsmə# | Rule 228 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#pˈɛzmə# | Rule 314 : s > z / __ [+voi,+cons]
#pˈɛːzmə# | Rule 353 : [+syl] > [+long] / __ z [+cons]
#pˈɛːmə# | Rule 354 : z > ∅ / __ [+cons]
#pˈɛ̃ːmə# | Rule 406 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#pˈɛ̃ːmə̯# | Rule 499 : ə > ə̯ / __ #
#pˈɛ̃ːm# | Rule 506 : ə̯ > ∅ 
#pɛ̃ːm# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃m# | Rule 518 : [+syl,+long] > [-long,-splng] 
