Trajectory file for run 'run1'; etymon number :865:
#pˈet̪rɑm# >>> #pjɛʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r ɑ m 
#pˈɛt̪rɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪rɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛːt̪rɑ# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪rɑ# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪ra# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˈie̯d̪ra# | Rule 360 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈie̯ðra# | Rule 385 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈie̯ðrə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#pjˈeðrə# | Rule 592 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈerə# | Rule 603 : {θ;ð} > {∅;∅} 
#pjˈɛrə# | Rule 615 : ˈe > ˈɛ / __ r [-strid]
#pjˈɛrə̯# | Rule 702 : ə > ə̯ / __ #
#pjˈɛr# | Rule 724 : ə̯ > ∅ 
#pjˈɛʀ# | Rule 735 : r > ʀ 
#pjɛʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjɛʁ# | Rule 743 : ʀ > ʁ 
