Trajectory file for run 'run1'; etymon number :865:
#pˈessimum# >>> #pɛ̃m# ( Correct : #pɛm#) :
p ˈe s s i m u m 
#pˈɛssɪmʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛssemom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛssemo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛssəmo# | Rule 209 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛssəmə# | Rule 211 : [-stres,-lo,+syl] > ə 
#pˈɛssə̯mə̯# | Rule 212 : ə > ə̯ 
#pˈɛssə̯mə# | Rule 223 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɛssmə# | Rule 224 : ə̯ > ∅ 
#pˈɛsmə# | Rule 232 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#pˈɛzmə# | Rule 318 : s > z / __ [+voi,+cons]
#pˈɛːzmə# | Rule 357 : [+syl] > [+long] / __ z [+cons]
#pˈɛːmə# | Rule 358 : z > ∅ / __ [+cons]
#pˈɛ̃ːmə# | Rule 410 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#pˈɛ̃ːmə̯# | Rule 503 : ə > ə̯ / __ #
#pˈɛ̃ːm# | Rule 510 : ə̯ > ∅ 
#pɛ̃ːm# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃m# | Rule 522 : [+syl,+long] > [-long,-splng] 
