Trajectory file for run 'run1'; etymon number :865:
#pˈet̪rum# >>> #pjaʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r u m 
#pˈɛt̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪rom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪ro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛːt̪ro# | Rule 111 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪ro# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪rə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#pˈie̯t̪rə̯# | Rule 263 : ə > ə̯ 
#pˈie̯t̪r# | Rule 297 : ə̯ > ∅ 
#pˈie̯t̪rə# | Rule 309 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈie̯d̪rə# | Rule 349 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈie̯ðrə# | Rule 371 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈie̯rə# | Rule 563 : {θ;ð} > {∅;∅} 
#pjˈerə# | Rule 566 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛrə# | Rule 609 : ˈe > ˈɛ 
#pjˈarə# | Rule 614 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pjˈarə̯# | Rule 673 : ə > ə̯ / __ #
#pjˈar# | Rule 680 : ə̯ > ∅ 
#pjˈaʀ# | Rule 690 : r > ʀ 
#pjaʀ# | Rule 691 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjaʁ# | Rule 698 : ʀ > ʁ 
